Publisher,Rank,Name,Platform,Year,Genre,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
10TACLE Studios,3,3,3,3,3,3,3,3,3,3
1C Company,3,3,3,3,3,3,3,3,3,3
20th Century Fox Video Games,5,5,5,5,5,5,5,5,5,5
2D Boy,1,1,1,1,1,1,1,1,1,1
3DO,36,36,36,36,36,36,36,36,36,36
49Games,1,1,1,1,1,1,1,1,1,1
505 Games,192,192,192,192,192,192,192,192,192,192
5pb,61,61,61,61,61,61,61,61,61,61
7G//AMES,4,4,4,4,4,4,4,4,4,4
989 Sports,1,1,1,1,1,1,1,1,1,1
989 Studios,14,14,14,14,14,14,14,14,14,14
AQ Interactive,5,5,5,5,5,5,5,5,5,5
ASC Games,3,3,3,3,3,3,3,3,3,3
ASCII Entertainment,20,20,20,20,20,20,20,20,20,20
ASCII Media Works,9,9,9,9,9,9,9,9,9,9
ASK,1,1,1,1,1,1,1,1,1,1
Abylight,1,1,1,1,1,1,1,1,1,1
Acclaim Entertainment,184,184,184,184,184,184,184,184,184,184
Accolade,3,3,3,3,3,3,3,3,3,3
Ackkstudios,10,10,10,10,10,10,10,10,10,10
Acquire,13,13,13,13,13,13,13,13,13,13
Activision,966,966,966,966,966,966,966,966,966,966
Activision Blizzard,1,1,1,1,1,1,1,1,1,1
Activision Value,29,29,29,29,29,29,29,29,29,29
Adeline Software,1,1,1,1,1,1,1,1,1,1
Aerosoft,2,2,2,2,2,2,2,2,2,2
Agatsuma Entertainment,3,3,3,3,3,3,3,3,3,3
Agetec,8,8,8,8,8,8,8,8,8,8
Aksys Games,8,8,8,8,8,8,8,8,8,8
Alawar Entertainment,2,2,2,2,2,2,2,2,2,2
Alchemist,43,43,43,43,43,43,43,43,43,43
Alternative Software,6,6,6,6,6,6,6,6,6,6
Altron,1,1,1,1,1,1,1,1,1,1
Alvion,2,2,2,2,2,2,2,2,2,2
American Softworks,1,1,1,1,1,1,1,1,1,1
Angel Studios,3,3,3,3,3,3,3,3,3,3
Answer Software,1,1,1,1,1,1,1,1,1,1
Aqua Plus,23,23,23,23,23,23,23,23,23,23
Aques,1,1,1,1,1,1,1,1,1,1
Arc System Works,26,26,26,26,26,26,26,26,26,26
Arena Entertainment,2,2,2,2,2,2,2,2,2,2
Aria,1,1,1,1,1,1,1,1,1,1
Arika,3,3,3,3,3,3,3,3,3,3
ArtDink,9,9,9,9,9,9,9,9,9,9
Aruze Corp,3,3,3,3,3,3,3,3,3,3
Ascaron Entertainment,1,1,1,1,1,1,1,1,1,1
Ascaron Entertainment GmbH,3,3,3,3,3,3,3,3,3,3
Asgard,8,8,8,8,8,8,8,8,8,8
Asmik Ace Entertainment,3,3,3,3,3,3,3,3,3,3
Asmik Corp,2,2,2,2,2,2,2,2,2,2
Aspyr,8,8,8,8,8,8,8,8,8,8
Astragon,6,6,6,6,6,6,6,6,6,6
Asylum Entertainment,6,6,6,6,6,6,6,6,6,6
Atari,347,347,347,347,347,347,347,347,347,347
Athena,2,2,2,2,2,2,2,2,2,2
Atlus,67,67,67,67,67,67,67,67,67,67
Avalon Interactive,6,6,6,6,6,6,6,6,6,6
Avanquest,25,25,25,25,25,25,25,25,25,25
Avanquest Software,9,9,9,9,9,9,9,9,9,9
Axela,1,1,1,1,1,1,1,1,1,1
BAM! Entertainment,35,35,35,35,35,35,35,35,35,35
BMG Interactive Entertainment,7,7,7,7,7,7,7,7,7,7
BPS,2,2,2,2,2,2,2,2,2,2
Banpresto,73,73,73,73,73,73,73,73,73,73
Benesse,6,6,6,6,6,6,6,6,6,6
Berkeley,1,1,1,1,1,1,1,1,1,1
Bethesda Softworks,69,69,69,69,69,69,69,69,69,69
Big Ben Interactive,7,7,7,7,7,7,7,7,7,7
Big Fish Games,2,2,2,2,2,2,2,2,2,2
Bigben Interactive,13,13,13,13,13,13,13,13,13,13
Black Bean Games,30,30,30,30,30,30,30,30,30,30
Black Label Games,1,1,1,1,1,1,1,1,1,1
Blast! Entertainment Ltd,6,6,6,6,6,6,6,6,6,6
Blue Byte,2,2,2,2,2,2,2,2,2,2
Bohemia Interactive,1,1,1,1,1,1,1,1,1,1
Bomb,1,1,1,1,1,1,1,1,1,1
Boost On,1,1,1,1,1,1,1,1,1,1
Brash Entertainment,10,10,10,10,10,10,10,10,10,10
Broccoli,22,22,22,22,22,22,22,22,22,22
BushiRoad,1,1,1,1,1,1,1,1,1,1
CBS Electronics,1,1,1,1,1,1,1,1,1,1
CCP,1,1,1,1,1,1,1,1,1,1
CDV Software Entertainment,6,6,6,6,6,6,6,6,6,6
CPG Products,1,1,1,1,1,1,1,1,1,1
CTO SpA,2,2,2,2,2,2,2,2,2,2
Capcom,376,376,376,376,376,376,376,376,376,376
Cave,10,10,10,10,10,10,10,10,10,10
ChunSoft,18,18,18,18,18,18,18,18,18,18
City Interactive,18,18,18,18,18,18,18,18,18,18
Cloud Imperium Games Corporation,2,2,2,2,2,2,2,2,2,2
Coconuts Japan,2,2,2,2,2,2,2,2,2,2
Codemasters,150,150,150,150,150,150,150,150,150,150
Codemasters Online,1,1,1,1,1,1,1,1,1,1
CokeM Interactive,1,1,1,1,1,1,1,1,1,1
Coleco,5,5,5,5,5,5,5,5,5,5
Comfort,6,6,6,6,6,6,6,6,6,6
Commseed,1,1,1,1,1,1,1,1,1,1
Compile,6,6,6,6,6,6,6,6,6,6
Compile Heart,20,20,20,20,20,20,20,20,20,20
Conspiracy Entertainment,14,14,14,14,14,14,14,14,14,14
Core Design Ltd.,2,2,2,2,2,2,2,2,2,2
Crave Entertainment,71,71,71,71,71,71,71,71,71,71
Creative Core,3,3,3,3,3,3,3,3,3,3
Crimson Cow,2,2,2,2,2,2,2,2,2,2
Crystal Dynamics,5,5,5,5,5,5,5,5,5,5
Culture Brain,4,4,4,4,4,4,4,4,4,4
Culture Publishers,1,1,1,1,1,1,1,1,1,1
CyberFront,14,14,14,14,14,14,14,14,14,14
Cygames,1,1,1,1,1,1,1,1,1,1
D3Publisher,183,183,183,183,183,183,183,183,183,183
DHM Interactive,3,3,3,3,3,3,3,3,3,3
DSI Games,6,6,6,6,6,6,6,6,6,6
DTP Entertainment,44,44,44,44,44,44,44,44,44,44
Daedalic,3,3,3,3,3,3,3,3,3,3
Daedalic Entertainment,3,3,3,3,3,3,3,3,3,3
Daito,4,4,4,4,4,4,4,4,4,4
Data Age,2,2,2,2,2,2,2,2,2,2
Data Design Interactive,3,3,3,3,3,3,3,3,3,3
Data East,2,2,2,2,2,2,2,2,2,2
Datam Polystar,2,2,2,2,2,2,2,2,2,2
Deep Silver,121,121,121,121,121,121,121,121,121,121
"Destination Software, Inc",12,12,12,12,12,12,12,12,12,12
Destineer,45,45,45,45,45,45,45,45,45,45
Detn8 Games,1,1,1,1,1,1,1,1,1,1
Devolver Digital,2,2,2,2,2,2,2,2,2,2
DigiCube,1,1,1,1,1,1,1,1,1,1
Disney Interactive Studios,214,214,214,214,214,214,214,214,214,214
Dorart,2,2,2,2,2,2,2,2,2,2
DreamCatcher Interactive,17,17,17,17,17,17,17,17,17,17
DreamWorks Interactive,1,1,1,1,1,1,1,1,1,1
Dusenberry Martin Racing,2,2,2,2,2,2,2,2,2,2
EA Games,1,1,1,1,1,1,1,1,1,1
EON Digital Entertainment,1,1,1,1,1,1,1,1,1,1
ESP,5,5,5,5,5,5,5,5,5,5
Easy Interactive,2,2,2,2,2,2,2,2,2,2
Ecole,1,1,1,1,1,1,1,1,1,1
Edia,2,2,2,2,2,2,2,2,2,2
Eidos Interactive,196,196,196,196,196,196,196,196,196,196
Electronic Arts,1339,1339,1339,1339,1339,1339,1339,1339,1339,1339
Electronic Arts Victor,2,2,2,2,2,2,2,2,2,2
Elf,2,2,2,2,2,2,2,2,2,2
Elite,1,1,1,1,1,1,1,1,1,1
Empire Interactive,51,51,51,51,51,51,51,51,51,51
Encore,4,4,4,4,4,4,4,4,4,4
Enix Corporation,30,30,30,30,30,30,30,30,30,30
Enjoy Gaming ltd.,1,1,1,1,1,1,1,1,1,1
Enterbrain,15,15,15,15,15,15,15,15,15,15
Epic Games,1,1,1,1,1,1,1,1,1,1
Epoch,7,7,7,7,7,7,7,7,7,7
Ertain,1,1,1,1,1,1,1,1,1,1
Essential Games,3,3,3,3,3,3,3,3,3,3
Evolution Games,1,1,1,1,1,1,1,1,1,1
Evolved Games,8,8,8,8,8,8,8,8,8,8
Excalibur Publishing,4,4,4,4,4,4,4,4,4,4
Experience Inc.,3,3,3,3,3,3,3,3,3,3
Extreme Entertainment Group,1,1,1,1,1,1,1,1,1,1
Falcom Corporation,16,16,16,16,16,16,16,16,16,16
Fields,1,1,1,1,1,1,1,1,1,1
Flashpoint Games,2,2,2,2,2,2,2,2,2,2
Flight-Plan,2,2,2,2,2,2,2,2,2,2
Focus Home Interactive,56,56,56,56,56,56,56,56,56,56
Focus Multimedia,3,3,3,3,3,3,3,3,3,3
Foreign Media Games,9,9,9,9,9,9,9,9,9,9
Fortyfive,1,1,1,1,1,1,1,1,1,1
Fox Interactive,8,8,8,8,8,8,8,8,8,8
From Software,15,15,15,15,15,15,15,15,15,15
FuRyu,27,27,27,27,27,27,27,27,27,27
FuRyu Corporation,1,1,1,1,1,1,1,1,1,1
Fuji,1,1,1,1,1,1,1,1,1,1
FunSoft,1,1,1,1,1,1,1,1,1,1
Funbox Media,6,6,6,6,6,6,6,6,6,6
Funcom,2,2,2,2,2,2,2,2,2,2
Funsta,3,3,3,3,3,3,3,3,3,3
G.Rev,2,2,2,2,2,2,2,2,2,2
GN Software,3,3,3,3,3,3,3,3,3,3
GOA,1,1,1,1,1,1,1,1,1,1
GSP,16,16,16,16,16,16,16,16,16,16
GT Interactive,45,45,45,45,45,45,45,45,45,45
Gaga,1,1,1,1,1,1,1,1,1,1
Gainax Network Systems,2,2,2,2,2,2,2,2,2,2
Gakken,2,2,2,2,2,2,2,2,2,2
Game Arts,1,1,1,1,1,1,1,1,1,1
Game Factory,32,32,32,32,32,32,32,32,32,32
Game Life,2,2,2,2,2,2,2,2,2,2
GameMill Entertainment,8,8,8,8,8,8,8,8,8,8
GameTek,1,1,1,1,1,1,1,1,1,1
Gamebridge,2,2,2,2,2,2,2,2,2,2
Gamecock,4,4,4,4,4,4,4,4,4,4
Gameloft,1,1,1,1,1,1,1,1,1,1
Gathering of Developers,9,9,9,9,9,9,9,9,9,9
General Entertainment,1,1,1,1,1,1,1,1,1,1
Genki,8,8,8,8,8,8,8,8,8,8
Genterprise,1,1,1,1,1,1,1,1,1,1
Ghostlight,14,14,14,14,14,14,14,14,14,14
Giga,1,1,1,1,1,1,1,1,1,1
Giza10,1,1,1,1,1,1,1,1,1,1
Glams,1,1,1,1,1,1,1,1,1,1
Global A Entertainment,4,4,4,4,4,4,4,4,4,4
Global Star,39,39,39,39,39,39,39,39,39,39
Gotham Games,7,7,7,7,7,7,7,7,7,7
Graffiti,6,6,6,6,6,6,6,6,6,6
Grand Prix Games,1,1,1,1,1,1,1,1,1,1
Graphsim Entertainment,1,1,1,1,1,1,1,1,1,1
Gremlin Interactive Ltd,9,9,9,9,9,9,9,9,9,9
Griffin International,1,1,1,1,1,1,1,1,1,1
Groove Games,2,2,2,2,2,2,2,2,2,2
GungHo,13,13,13,13,13,13,13,13,13,13
Gust,13,13,13,13,13,13,13,13,13,13
HAL Laboratory,1,1,1,1,1,1,1,1,1,1
HMH Interactive,2,2,2,2,2,2,2,2,2,2
Hackberry,7,7,7,7,7,7,7,7,7,7
Hamster Corporation,2,2,2,2,2,2,2,2,2,2
Happinet,5,5,5,5,5,5,5,5,5,5
Harmonix Music Systems,2,2,2,2,2,2,2,2,2,2
Hasbro Interactive,16,16,16,16,16,16,16,16,16,16
Havas Interactive,1,1,1,1,1,1,1,1,1,1
Headup Games,1,1,1,1,1,1,1,1,1,1
Hearty Robin,1,1,1,1,1,1,1,1,1,1
Hect,3,3,3,3,3,3,3,3,3,3
Hello Games,1,1,1,1,1,1,1,1,1,1
Her Interactive,1,1,1,1,1,1,1,1,1,1
Hip Interactive,5,5,5,5,5,5,5,5,5,5
Home Entertainment Suppliers,4,4,4,4,4,4,4,4,4,4
Hudson Entertainment,11,11,11,11,11,11,11,11,11,11
Hudson Soft,81,81,81,81,81,81,81,81,81,81
Human Entertainment,13,13,13,13,13,13,13,13,13,13
HuneX,2,2,2,2,2,2,2,2,2,2
IE Institute,5,5,5,5,5,5,5,5,5,5
ITT Family Games,1,1,1,1,1,1,1,1,1,1
Iceberg Interactive,3,3,3,3,3,3,3,3,3,3
Idea Factory,128,128,128,128,128,128,128,128,128,128
Idea Factory International,6,6,6,6,6,6,6,6,6,6
Ignition Entertainment,59,59,59,59,59,59,59,59,59,59
Illusion Softworks,1,1,1,1,1,1,1,1,1,1
Imadio,1,1,1,1,1,1,1,1,1,1
Image Epoch,1,1,1,1,1,1,1,1,1,1
Imageworks,1,1,1,1,1,1,1,1,1,1
Imagic,4,4,4,4,4,4,4,4,4,4
Imagineer,16,16,16,16,16,16,16,16,16,16
Imax,1,1,1,1,1,1,1,1,1,1
Indie Games,3,3,3,3,3,3,3,3,3,3
Infogrames,61,61,61,61,61,61,61,61,61,61
Insomniac Games,3,3,3,3,3,3,3,3,3,3
Interchannel,4,4,4,4,4,4,4,4,4,4
Interchannel-Holon,1,1,1,1,1,1,1,1,1,1
Intergrow,1,1,1,1,1,1,1,1,1,1
Interplay,30,30,30,30,30,30,30,30,30,30
Interplay Productions,1,1,1,1,1,1,1,1,1,1
"Interworks Unlimited, Inc.",1,1,1,1,1,1,1,1,1,1
Inti Creates,1,1,1,1,1,1,1,1,1,1
Introversion Software,1,1,1,1,1,1,1,1,1,1
Irem Software Engineering,12,12,12,12,12,12,12,12,12,12
Ivolgamus,1,1,1,1,1,1,1,1,1,1
JVC,8,8,8,8,8,8,8,8,8,8
Jack of All Games,3,3,3,3,3,3,3,3,3,3
Jaleco,23,23,23,23,23,23,23,23,23,23
Jester Interactive,3,3,3,3,3,3,3,3,3,3
JoWood Productions,22,22,22,22,22,22,22,22,22,22
Jorudan,3,3,3,3,3,3,3,3,3,3
Just Flight,1,1,1,1,1,1,1,1,1,1
KID,4,4,4,4,4,4,4,4,4,4
KSS,1,1,1,1,1,1,1,1,1,1
Kadokawa Games,15,15,15,15,15,15,15,15,15,15
Kadokawa Shoten,50,50,50,50,50,50,50,50,50,50
Kaga Create,6,6,6,6,6,6,6,6,6,6
Kalypso Media,26,26,26,26,26,26,26,26,26,26
Kamui,1,1,1,1,1,1,1,1,1,1
Kando Games,1,1,1,1,1,1,1,1,1,1
Karin Entertainment,1,1,1,1,1,1,1,1,1,1
Kemco,21,21,21,21,21,21,21,21,21,21
Kids Station,1,1,1,1,1,1,1,1,1,1
King Records,1,1,1,1,1,1,1,1,1,1
Knowledge Adventure,4,4,4,4,4,4,4,4,4,4
Koch Media,17,17,17,17,17,17,17,17,17,17
Kokopeli Digital Studios,1,1,1,1,1,1,1,1,1,1
Konami Digital Entertainment,823,823,823,823,823,823,823,823,823,823
Kool Kizz,1,1,1,1,1,1,1,1,1,1
LEGO Media,7,7,7,7,7,7,7,7,7,7
LSP Games,4,4,4,4,4,4,4,4,4,4
Laguna,4,4,4,4,4,4,4,4,4,4
Legacy Interactive,1,1,1,1,1,1,1,1,1,1
Level 5,27,27,27,27,27,27,27,27,27,27
Lexicon Entertainment,2,2,2,2,2,2,2,2,2,2
Licensed 4U,3,3,3,3,3,3,3,3,3,3
