Publisher,Rank,Name,Platform,Year,Genre,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Lighthouse Interactive,1,1,1,1,1,1,1,1,1,1
Liquid Games,2,2,2,2,2,2,2,2,2,2
Little Orbit,26,26,26,26,26,26,26,26,26,26
Locus,1,1,1,1,1,1,1,1,1,1
LucasArts,89,89,89,89,89,89,89,89,89,89
MC2 Entertainment,3,3,3,3,3,3,3,3,3,3
MLB.com,1,1,1,1,1,1,1,1,1,1
MTO,8,8,8,8,8,8,8,8,8,8
MTV Games,40,40,40,40,40,40,40,40,40,40
Mad Catz,3,3,3,3,3,3,3,3,3,3
Magical Company,1,1,1,1,1,1,1,1,1,1
Magix,2,2,2,2,2,2,2,2,2,2
Majesco Entertainment,90,90,90,90,90,90,90,90,90,90
Mamba Games,2,2,2,2,2,2,2,2,2,2
Marvel Entertainment,1,1,1,1,1,1,1,1,1,1
Marvelous Entertainment,12,12,12,12,12,12,12,12,12,12
Marvelous Games,1,1,1,1,1,1,1,1,1,1
Marvelous Interactive,56,56,56,56,56,56,56,56,56,56
Masque Publishing,1,1,1,1,1,1,1,1,1,1
Mastertronic,13,13,13,13,13,13,13,13,13,13
Mastiff,16,16,16,16,16,16,16,16,16,16
Mattel Interactive,12,12,12,12,12,12,12,12,12,12
Max Five,1,1,1,1,1,1,1,1,1,1
Maximum Family Games,1,1,1,1,1,1,1,1,1,1
Maxis,3,3,3,3,3,3,3,3,3,3
Media Entertainment,1,1,1,1,1,1,1,1,1,1
Media Factory,2,2,2,2,2,2,2,2,2,2
Media Rings,3,3,3,3,3,3,3,3,3,3
Media Works,5,5,5,5,5,5,5,5,5,5
MediaQuest,1,1,1,1,1,1,1,1,1,1
Men-A-Vision,1,1,1,1,1,1,1,1,1,1
Mentor Interactive,5,5,5,5,5,5,5,5,5,5
Mercury Games,4,4,4,4,4,4,4,4,4,4
Merscom LLC,1,1,1,1,1,1,1,1,1,1
Metro 3D,12,12,12,12,12,12,12,12,12,12
Michaelsoft,1,1,1,1,1,1,1,1,1,1
Micro Cabin,3,3,3,3,3,3,3,3,3,3
Microids,10,10,10,10,10,10,10,10,10,10
Microprose,5,5,5,5,5,5,5,5,5,5
Microsoft Game Studios,189,189,189,189,189,189,189,189,189,189
Midas Interactive Entertainment,24,24,24,24,24,24,24,24,24,24
Midway Games,196,196,196,196,196,196,196,196,196,196
Milestone,1,1,1,1,1,1,1,1,1,1
Milestone S.r.l,2,2,2,2,2,2,2,2,2,2
Milestone S.r.l.,16,16,16,16,16,16,16,16,16,16
Minato Station,3,3,3,3,3,3,3,3,3,3
Mindscape,32,32,32,32,32,32,32,32,32,32
Mirai Shounen,1,1,1,1,1,1,1,1,1,1
Misawa,2,2,2,2,2,2,2,2,2,2
Mitsui,1,1,1,1,1,1,1,1,1,1
Mojang,5,5,5,5,5,5,5,5,5,5
Monte Christo Multimedia,1,1,1,1,1,1,1,1,1,1
Moss,2,2,2,2,2,2,2,2,2,2
Mud Duck Productions,3,3,3,3,3,3,3,3,3,3
Mumbo Jumbo,6,6,6,6,6,6,6,6,6,6
Mycom,1,1,1,1,1,1,1,1,1,1
Myelin Media,3,3,3,3,3,3,3,3,3,3
Mystique,1,1,1,1,1,1,1,1,1,1
NCS,3,3,3,3,3,3,3,3,3,3
NCSoft,6,6,6,6,6,6,6,6,6,6
NDA Productions,1,1,1,1,1,1,1,1,1,1
NEC,3,3,3,3,3,3,3,3,3,3
NEC Interchannel,8,8,8,8,8,8,8,8,8,8
Namco Bandai Games,928,928,928,928,928,928,928,928,928,928
Natsume,17,17,17,17,17,17,17,17,17,17
Navarre Corp,1,1,1,1,1,1,1,1,1,1
Naxat Soft,1,1,1,1,1,1,1,1,1,1
Neko Entertainment,7,7,7,7,7,7,7,7,7,7
NetRevo,2,2,2,2,2,2,2,2,2,2
New,1,1,1,1,1,1,1,1,1,1
New World Computing,1,1,1,1,1,1,1,1,1,1
NewKidCo,9,9,9,9,9,9,9,9,9,9
Nexon,1,1,1,1,1,1,1,1,1,1
Nichibutsu,1,1,1,1,1,1,1,1,1,1
Nihon Falcom Corporation,7,7,7,7,7,7,7,7,7,7
Nintendo,696,696,696,696,696,696,696,696,696,696
Nippon Amuse,1,1,1,1,1,1,1,1,1,1
Nippon Columbia,7,7,7,7,7,7,7,7,7,7
Nippon Ichi Software,104,104,104,104,104,104,104,104,104,104
Nippon Telenet,2,2,2,2,2,2,2,2,2,2
Nitroplus,2,2,2,2,2,2,2,2,2,2
Nobilis,13,13,13,13,13,13,13,13,13,13
Nordcurrent,5,5,5,5,5,5,5,5,5,5
Nordic Games,35,35,35,35,35,35,35,35,35,35
NovaLogic,3,3,3,3,3,3,3,3,3,3
Number None,1,1,1,1,1,1,1,1,1,1
O-Games,17,17,17,17,17,17,17,17,17,17
O3 Entertainment,3,3,3,3,3,3,3,3,3,3
Ocean,14,14,14,14,14,14,14,14,14,14
Office Create,2,2,2,2,2,2,2,2,2,2
On Demand,1,1,1,1,1,1,1,1,1,1
Ongakukan,1,1,1,1,1,1,1,1,1,1
Origin Systems,1,1,1,1,1,1,1,1,1,1
Otomate,1,1,1,1,1,1,1,1,1,1
Oxygen Interactive,21,21,21,21,21,21,21,21,21,21
P2 Games,3,3,3,3,3,3,3,3,3,3
PM Studios,1,1,1,1,1,1,1,1,1,1
PQube,39,39,39,39,39,39,39,39,39,39
Pacific Century Cyber Works,1,1,1,1,1,1,1,1,1,1
Pack In Soft,1,1,1,1,1,1,1,1,1,1
Pack-In-Video,2,2,2,2,2,2,2,2,2,2
Palcom,1,1,1,1,1,1,1,1,1,1
Panther Software,1,1,1,1,1,1,1,1,1,1
Paon,6,6,6,6,6,6,6,6,6,6
Paon Corporation,1,1,1,1,1,1,1,1,1,1
Paradox Development,1,1,1,1,1,1,1,1,1,1
Paradox Interactive,23,23,23,23,23,23,23,23,23,23
Parker Bros.,7,7,7,7,7,7,7,7,7,7
Performance Designed Products,2,2,2,2,2,2,2,2,2,2
Phantagram,1,1,1,1,1,1,1,1,1,1
Phantom EFX,1,1,1,1,1,1,1,1,1,1
Phenomedia,4,4,4,4,4,4,4,4,4,4
Phoenix Games,1,1,1,1,1,1,1,1,1,1
Piacci,1,1,1,1,1,1,1,1,1,1
Pinnacle,5,5,5,5,5,5,5,5,5,5
Pioneer LDC,4,4,4,4,4,4,4,4,4,4
Play It,14,14,14,14,14,14,14,14,14,14
PlayV,4,4,4,4,4,4,4,4,4,4
Playlogic Game Factory,14,14,14,14,14,14,14,14,14,14
Playmates,1,1,1,1,1,1,1,1,1,1
Playmore,1,1,1,1,1,1,1,1,1,1
Plenty,1,1,1,1,1,1,1,1,1,1
Pony Canyon,1,1,1,1,1,1,1,1,1,1
PopCap Games,15,15,15,15,15,15,15,15,15,15
PopTop Software,1,1,1,1,1,1,1,1,1,1
Popcorn Arcade,10,10,10,10,10,10,10,10,10,10
Pow,1,1,1,1,1,1,1,1,1,1
Princess Soft,3,3,3,3,3,3,3,3,3,3
Prototype,27,27,27,27,27,27,27,27,27,27
Psygnosis,32,32,32,32,32,32,32,32,32,32
Quelle,1,1,1,1,1,1,1,1,1,1
Quest,1,1,1,1,1,1,1,1,1,1
Quinrose,14,14,14,14,14,14,14,14,14,14
Quintet,1,1,1,1,1,1,1,1,1,1
RED Entertainment,1,1,1,1,1,1,1,1,1,1
RTL,8,8,8,8,8,8,8,8,8,8
Rage Software,7,7,7,7,7,7,7,7,7,7
Rain Games,1,1,1,1,1,1,1,1,1,1
Rebellion,2,2,2,2,2,2,2,2,2,2
Rebellion Developments,2,2,2,2,2,2,2,2,2,2
Red Orb,2,2,2,2,2,2,2,2,2,2
Red Storm Entertainment,3,3,3,3,3,3,3,3,3,3
RedOctane,4,4,4,4,4,4,4,4,4,4
Reef Entertainment,7,7,7,7,7,7,7,7,7,7
Revolution (Japan),1,1,1,1,1,1,1,1,1,1
Revolution Software,2,2,2,2,2,2,2,2,2,2
Rising Star Games,85,85,85,85,85,85,85,85,85,85
Riverhillsoft,1,1,1,1,1,1,1,1,1,1
Rocket Company,17,17,17,17,17,17,17,17,17,17
Rondomedia,14,14,14,14,14,14,14,14,14,14
Russel,6,6,6,6,6,6,6,6,6,6
SCS Software,1,1,1,1,1,1,1,1,1,1
SCi,17,17,17,17,17,17,17,17,17,17
SNK,22,22,22,22,22,22,22,22,22,22
SNK Playmore,18,18,18,18,18,18,18,18,18,18
SPS,1,1,1,1,1,1,1,1,1,1
SSI,1,1,1,1,1,1,1,1,1,1
Sammy Corporation,11,11,11,11,11,11,11,11,11,11
Saurus,1,1,1,1,1,1,1,1,1,1
Scholastic Inc.,10,10,10,10,10,10,10,10,10,10
Screenlife,6,6,6,6,6,6,6,6,6,6
Sega,632,632,632,632,632,632,632,632,632,632
Seta Corporation,6,6,6,6,6,6,6,6,6,6
Seventh Chord,1,1,1,1,1,1,1,1,1,1
Shogakukan,5,5,5,5,5,5,5,5,5,5
Simon & Schuster Interactive,1,1,1,1,1,1,1,1,1,1
Slightly Mad Studios,3,3,3,3,3,3,3,3,3,3
Slitherine Software,3,3,3,3,3,3,3,3,3,3
Societa,1,1,1,1,1,1,1,1,1,1
Sold Out,1,1,1,1,1,1,1,1,1,1
Sonnet,2,2,2,2,2,2,2,2,2,2
Sony Computer Entertainment,682,682,682,682,682,682,682,682,682,682
Sony Computer Entertainment America,3,3,3,3,3,3,3,3,3,3
Sony Computer Entertainment Europe,15,15,15,15,15,15,15,15,15,15
Sony Music Entertainment,1,1,1,1,1,1,1,1,1,1
Sony Online Entertainment,8,8,8,8,8,8,8,8,8,8
SouthPeak Games,37,37,37,37,37,37,37,37,37,37
Spike,37,37,37,37,37,37,37,37,37,37
Square,6,6,6,6,6,6,6,6,6,6
Square EA,1,1,1,1,1,1,1,1,1,1
Square Enix,231,231,231,231,231,231,231,231,231,231
SquareSoft,52,52,52,52,52,52,52,52,52,52
Stainless Games,1,1,1,1,1,1,1,1,1,1
Starfish,10,10,10,10,10,10,10,10,10,10
Starpath Corp.,1,1,1,1,1,1,1,1,1,1
Sting,9,9,9,9,9,9,9,9,9,9
Storm City Games,19,19,19,19,19,19,19,19,19,19
Strategy First,1,1,1,1,1,1,1,1,1,1
Success,19,19,19,19,19,19,19,19,19,19
Summitsoft,1,1,1,1,1,1,1,1,1,1
Sunflowers,1,1,1,1,1,1,1,1,1,1
Sunrise Interactive,4,4,4,4,4,4,4,4,4,4
Sunsoft,10,10,10,10,10,10,10,10,10,10
Sweets,2,2,2,2,2,2,2,2,2,2
Swing! Entertainment,6,6,6,6,6,6,6,6,6,6
Syscom,2,2,2,2,2,2,2,2,2,2
System 3,3,3,3,3,3,3,3,3,3,3
System 3 Arcade Software,13,13,13,13,13,13,13,13,13,13
System Soft,4,4,4,4,4,4,4,4,4,4
T&E Soft,1,1,1,1,1,1,1,1,1,1
TDK Core,5,5,5,5,5,5,5,5,5,5
TDK Mediactive,36,36,36,36,36,36,36,36,36,36
TGL,4,4,4,4,4,4,4,4,4,4
THQ,712,712,712,712,712,712,712,712,712,712
TOHO,1,1,1,1,1,1,1,1,1,1
TYO,1,1,1,1,1,1,1,1,1,1
Taito,19,19,19,19,19,19,19,19,19,19
Takara,16,16,16,16,16,16,16,16,16,16
Takara Tomy,37,37,37,37,37,37,37,37,37,37
Take-Two Interactive,412,412,412,412,412,412,412,412,412,412
Takuyo,1,1,1,1,1,1,1,1,1,1
TalonSoft,1,1,1,1,1,1,1,1,1,1
Team17 Software,1,1,1,1,1,1,1,1,1,1
TechnoSoft,1,1,1,1,1,1,1,1,1,1
Technos Japan Corporation,1,1,1,1,1,1,1,1,1,1
Tecmo Koei,338,338,338,338,338,338,338,338,338,338
Telegames,8,8,8,8,8,8,8,8,8,8
Telltale Games,25,25,25,25,25,25,25,25,25,25
Telstar,3,3,3,3,3,3,3,3,3,3
Tetris Online,1,1,1,1,1,1,1,1,1,1
The Adventure Company,5,5,5,5,5,5,5,5,5,5
The Learning Company,1,1,1,1,1,1,1,1,1,1
Tigervision,3,3,3,3,3,3,3,3,3,3
Time Warner Interactive,5,5,5,5,5,5,5,5,5,5
Titus,19,19,19,19,19,19,19,19,19,19
Tivola,3,3,3,3,3,3,3,3,3,3
Tommo,5,5,5,5,5,5,5,5,5,5
Tomy Corporation,18,18,18,18,18,18,18,18,18,18
TopWare Interactive,2,2,2,2,2,2,2,2,2,2
Touchstone,4,4,4,4,4,4,4,4,4,4
Tradewest,3,3,3,3,3,3,3,3,3,3
Trion Worlds,4,4,4,4,4,4,4,4,4,4
Tripwire Interactive,1,1,1,1,1,1,1,1,1,1
Tru Blu Entertainment,8,8,8,8,8,8,8,8,8,8
Tryfirst,1,1,1,1,1,1,1,1,1,1
Type-Moon,1,1,1,1,1,1,1,1,1,1
U.S. Gold,4,4,4,4,4,4,4,4,4,4
UEP Systems,1,1,1,1,1,1,1,1,1,1
UFO Interactive,16,16,16,16,16,16,16,16,16,16
UIG Entertainment,1,1,1,1,1,1,1,1,1,1
Ubisoft,918,918,918,918,918,918,918,918,918,918
Ubisoft Annecy,14,14,14,14,14,14,14,14,14,14
Universal Gamex,1,1,1,1,1,1,1,1,1,1
Universal Interactive,22,22,22,22,22,22,22,22,22,22
Unknown,100,100,100,100,100,100,100,100,100,100
Valcon Games,8,8,8,8,8,8,8,8,8,8
ValuSoft,4,4,4,4,4,4,4,4,4,4
Valve,1,1,1,1,1,1,1,1,1,1
Valve Software,3,3,3,3,3,3,3,3,3,3
Vap,1,1,1,1,1,1,1,1,1,1
Vatical Entertainment,2,2,2,2,2,2,2,2,2,2
Vic Tokai,2,2,2,2,2,2,2,2,2,2
Victor Interactive,9,9,9,9,9,9,9,9,9,9
Video System,4,4,4,4,4,4,4,4,4,4
Views,2,2,2,2,2,2,2,2,2,2
Vir2L Studios,3,3,3,3,3,3,3,3,3,3
Virgin Interactive,62,62,62,62,62,62,62,62,62,62
Virtual Play Games,2,2,2,2,2,2,2,2,2,2
Visco,1,1,1,1,1,1,1,1,1,1
Vivendi Games,161,161,161,161,161,161,161,161,161,161
Wanadoo,5,5,5,5,5,5,5,5,5,5
Warashi,1,1,1,1,1,1,1,1,1,1
Wargaming.net,1,1,1,1,1,1,1,1,1,1
Warner Bros. Interactive Entertainment,217,217,217,217,217,217,217,217,217,217
Warp,1,1,1,1,1,1,1,1,1,1
WayForward Technologies,1,1,1,1,1,1,1,1,1,1
Westwood Studios,1,1,1,1,1,1,1,1,1,1
White Park Bay Software,1,1,1,1,1,1,1,1,1,1
Wizard Video Games,1,1,1,1,1,1,1,1,1,1
XS Games,12,12,12,12,12,12,12,12,12,12
Xicat Interactive,3,3,3,3,3,3,3,3,3,3
Xing Entertainment,1,1,1,1,1,1,1,1,1,1
Xplosiv,10,10,10,10,10,10,10,10,10,10
Xseed Games,4,4,4,4,4,4,4,4,4,4
Yacht Club Games,3,3,3,3,3,3,3,3,3,3
Yamasa Entertainment,2,2,2,2,2,2,2,2,2,2
Yeti,11,11,11,11,11,11,11,11,11,11
Yuke's,3,3,3,3,3,3,3,3,3,3
Yumedia,1,1,1,1,1,1,1,1,1,1
Zenrin,2,2,2,2,2,2,2,2,2,2
Zoo Digital Publishing,104,104,104,104,104,104,104,104,104,104
Zoo Games,33,33,33,33,33,33,33,33,33,33
Zushi Games,18,18,18,18,18,18,18,18,18,18
bitComposer Games,5,5,5,5,5,5,5,5,5,5
dramatic create,5,5,5,5,5,5,5,5,5,5
fonfun,1,1,1,1,1,1,1,1,1,1
iWin,1,1,1,1,1,1,1,1,1,1
id Software,1,1,1,1,1,1,1,1,1,1
imageepoch Inc.,2,2,2,2,2,2,2,2,2,2
inXile Entertainment,1,1,1,1,1,1,1,1,1,1
"mixi, Inc",1,1,1,1,1,1,1,1,1,1
responDESIGN,2,2,2,2,2,2,2,2,2,2
